SourceIP,DestinationIP,PacketLength,Protocol,Label
192.168.1.22,8.8.8.46,1367,17,0
192.168.1.44,8.8.8.1,1066,6,1
192.168.1.27,8.8.8.40,191,6,1
192.168.1.44,8.8.8.39,1027,17,0
192.168.1.15,8.8.8.14,739,17,0
192.168.1.2,8.8.8.15,531,17,0
192.168.1.15,8.8.8.22,1214,6,1
192.168.1.11,8.8.8.21,1463,6,1
192.168.1.31,8.8.8.12,587,6,1
192.168.1.8,8.8.8.12,1460,6,1
192.168.1.8,8.8.8.44,571,6,1
192.168.1.23,8.8.8.1,901,6,1
192.168.1.43,8.8.8.35,1440,6,1
192.168.1.45,8.8.8.26,1454,6,1
192.168.1.44,8.8.8.18,676,6,1
192.168.1.18,8.8.8.38,480,6,1
192.168.1.43,8.8.8.18,784,6,1
192.168.1.44,8.8.8.25,647,17,0
192.168.1.33,8.8.8.43,780,17,0
192.168.1.33,8.8.8.19,222,17,0
192.168.1.11,8.8.8.5,1255,17,0
192.168.1.8,8.8.8.14,1283,17,0
192.168.1.48,8.8.8.36,276,6,1
192.168.1.22,8.8.8.35,1454,6,1
192.168.1.5,8.8.8.11,841,17,0
192.168.1.12,8.8.8.24,542,17,0
192.168.1.31,8.8.8.32,166,6,1
192.168.1.8,8.8.8.14,915,6,1
192.168.1.22,8.8.8.32,817,17,0
192.168.1.40,8.8.8.7,1206,6,1
192.168.1.30,8.8.8.33,45,6,1
192.168.1.23,8.8.8.14,914,6,1
192.168.1.21,8.8.8.50,1482,6,1
192.168.1.2,8.8.8.13,1209,6,1
192.168.1.23,8.8.8.17,885,6,1
192.168.1.21,8.8.8.13,638,6,1
192.168.1.34,8.8.8.4,1446,6,1
192.168.1.46,8.8.8.35,1213,6,1
192.168.1.22,8.8.8.19,803,17,0
192.168.1.25,8.8.8.4,59,6,1
192.168.1.17,8.8.8.35,390,17,0
192.168.1.17,8.8.8.25,100,6,1
192.168.1.35,8.8.8.3,421,17,0
192.168.1.16,8.8.8.25,231,17,0
192.168.1.4,8.8.8.23,1372,17,0
192.168.1.34,8.8.8.46,812,17,0
192.168.1.32,8.8.8.46,765,17,0
192.168.1.4,8.8.8.32,630,17,0
192.168.1.13,8.8.8.49,71,17,0
192.168.1.2,8.8.8.24,1491,6,1
192.168.1.38,8.8.8.5,1151,17,0
192.168.1.9,8.8.8.30,376,17,0
192.168.1.8,8.8.8.36,616,6,1
192.168.1.20,8.8.8.49,1052,6,1
192.168.1.16,8.8.8.28,541,17,0
192.168.1.42,8.8.8.36,327,6,1
192.168.1.5,8.8.8.22,1429,6,1
192.168.1.40,8.8.8.41,1297,17,0
192.168.1.8,8.8.8.50,1123,17,0
192.168.1.8,8.8.8.29,183,17,0
192.168.1.6,8.8.8.42,1028,17,0
192.168.1.49,8.8.8.19,175,6,1
192.168.1.20,8.8.8.31,813,17,0
192.168.1.32,8.8.8.41,629,17,0
192.168.1.37,8.8.8.23,219,17,0
192.168.1.44,8.8.8.24,739,17,0
192.168.1.11,8.8.8.38,1108,6,1
192.168.1.37,8.8.8.48,1416,6,1
192.168.1.4,8.8.8.8,1440,17,0
192.168.1.5,8.8.8.45,857,6,1
192.168.1.6,8.8.8.32,42,17,0
192.168.1.44,8.8.8.29,1225,6,1
